ISBN;Titolo;Autore;Genere;Edizione
978-0-06-084244-6;Il Profeta;Kahlil Gibran;Poesia;HarperOne(2014) 
978-1-5011-7395-1;Il Piccolo Principe;Antoine de Saint-Exupéry;Fiaba;Scribner(2017) 
978-0-307-27778-0;Orgoglio e Pregiudizio;Jane Austen;Romantico;Modern Library(2004) 
978-0-452-28852-2;Il Nome della Rosa;Umberto Eco;Romanzo Storico;Penguin Books(2018) 
978-0-14-310766-6;Delitto e Castigo;Fëdor Dostoevskij;Classico;Penguin Classics(2015) 
978-0-451-52930-6;1984;George Orwell;Distopia;Signet Classic(2017) 
978-0-7432-7356-9;Il Grande Gatsby;F. Scott Fitzgerald;Classico;Scribner(2013) 
978-0-452-28852-2;Il Codice Da Vinci;Dan Brown;Thriller;Penguin Books(2018) 
978-0-14-310766-6;Il Signore degli Anelli;J.R.R. Tolkien;Fantasy;Penguin Classics(2015) 
978-0-451-52930-6;Il Diario di Anne Frank;Anne Frank;Biografia;Signet Classic(2017) 
978-0-7432-7356-9;Il Profeta;Kahlil Gibran;Poesia;Scribner(2013) 
978-0-452-28852-2;Il Piccolo Principe;Antoine de Saint-Exupéry;Fiaba;Penguin Books(2018) 
978-0-14-310766-6;Orgoglio e Pregiudizio;Jane Austen;Romantico;Penguin Classics(2015) 
978-0-451-52930-6;Il Nome della Rosa;Umberto Eco;Romanzo Storico;Signet Classic(2017)
